N,P,K,temperature,humidity,ph,rainfall,label
109.19755338868494,52.00041096238607,40.833251574186065,20.424728291898138,62.90183595783807,7.169776483340025,61.58475301393429,wheat
109.22027789031316,42.0986035683635,39.84090031725055,24.799938899007195,52.1374331435227,6.748332230177034,84.72622937272476,wheat
118.09859882176416,51.19297366973828,35.195416948383674,14.896919623659878,57.76567465077067,6.13179974871725,74.02507724836723,wheat
91.32812435165467,41.571569943100414,42.93846552403192,11.990736310645906,58.51311272392337,7.034197453705898,92.0234679643633,wheat
98.0060097697924,43.349651645181396,37.091356806688005,19.54645374315455,60.59713589730352,6.047379217238463,97.4484898497476,wheat
92.0788513460589,50.825926706021406,49.18121038901833,23.064536856191282,60.71130398198642,7.202592124604688,73.57800770171224,wheat
122.5930045498605,41.6022969276935,52.89633312121055,18.213885642306046,62.259466549437406,6.67847742677745,85.743107807861,wheat
111.05610643744453,54.63179043510664,36.632599640611794,10.905281259858457,53.706548510152196,6.239317020169782,94.87134266368807,wheat
98.76855949432178,59.51730511638263,41.737915835422136,12.731768735330489,61.845477607137184,6.988061663251314,79.92782865812556,wheat
112.21454203750525,54.384035565445274,39.56909482662597,24.94500874085113,64.62189743220175,6.975488529520406,67.9816980371658,wheat
117.20912969725165,41.443968179583514,35.61305004411612,13.865243327668205,56.939344351089744,7.302408758112571,89.08676279065233,wheat
119.70826084799924,48.50986668896151,41.91869985093926,15.565581444769041,64.81474345604087,6.060163787118723,94.68125984489794,wheat
113.14701634289574,48.77230838379181,49.50515320830273,17.300034121370544,63.10134857122491,7.351052796016887,76.86883707493821,wheat
101.07311188940207,51.84700657186724,53.24726691233382,13.159932835084998,59.34449875345224,6.947340330138781,89.32452089661123,wheat
95.2627074050904,54.31649929364177,53.18065041331282,12.69524663305363,53.563149873858166,7.457092641062459,67.23907810837959,wheat
124.17540373478317,49.84555712896069,39.94462148806354,23.06124851908767,56.67957882503998,6.772226030894535,74.36933477599062,wheat
113.71803405739709,43.27047745170046,42.821630733035214,24.541184835029313,53.872001490516915,6.9851049968119385,73.00760256898779,wheat
120.93892502746402,42.617473214366996,54.39642090157089,16.80684312075459,53.54075695019696,6.110245120995019,66.79031620350163,wheat
110.79095794224071,46.740063528625726,51.577667317652185,16.46331285492709,53.73071408881445,6.925717479906045,88.27108867541783,wheat
96.681676316038,43.35238432576635,35.73342853867086,21.04603022598461,59.95706791432708,6.711946313624721,93.76681795876789,wheat
122.22680611800213,51.70708728793504,52.36542561026518,13.087618150551524,51.67879429096592,6.4046244172754845,62.28347424357259,wheat
111.24678112004128,58.73211384589923,35.78687081337019,11.831648710150402,56.78298542425153,7.400812526291857,72.64624419907003,wheat
110.2893923475357,40.83145718100784,37.966864019241775,24.799451844382702,64.47678044654069,6.007409971401614,98.07247141692956,wheat
115.56479751262002,57.35836589040044,44.094797112677185,17.733940428688754,57.3326987038538,7.000296386319157,65.58605019025252,wheat
91.19894359490712,46.15859883182382,49.09361525473294,13.027801781844225,60.10148649987376,7.454868069160906,63.75602863157673,wheat
116.90408472900505,48.87500438609142,52.362845087550106,12.657246841710789,60.38938928339247,7.257172934472165,97.78456877896093,wheat
117.32992113158583,49.94349528016855,47.35694480402428,23.033574767180774,58.55914619958244,6.0455805895452555,97.23794782027912,wheat
117.58107004126245,53.53026771554493,39.31350304795434,19.883282053489857,55.90796608481238,6.976849465562238,64.26372121231962,wheat
116.31381218412145,59.98827451541333,35.96424077721112,24.65761276331976,56.10361941084306,7.3061301755058885,91.29541936233093,wheat
112.68065043946672,54.76898418502653,52.57031122602696,16.062104824765495,54.90549742344858,7.001390078345377,92.31383767765034,wheat
120.49140539106463,55.95627297717269,43.711666296258656,22.267513242625323,51.80313583055913,6.816733646941274,60.230346419924864,wheat
102.98343319601081,47.32923069742796,42.92345383218511,20.432008100347932,55.82837151905519,6.673040433933796,69.5017652349731,wheat
104.9300716651736,44.54539254526303,36.46391847536887,19.05172890072067,60.023191978325244,6.929235519014422,78.5397617520229,wheat
105.19143120716919,57.26667299143651,45.38163570272436,17.187728164445964,50.384630987096536,6.511871741439235,75.20782475143429,wheat
105.95291123587602,51.60344738454665,45.672050934537566,19.11857639190167,61.473248923131926,7.21947860807414,88.72492304905978,wheat
128.2209478381974,40.36465165352723,38.91555971367092,10.113443124672132,59.71212071231905,7.34704582342498,69.73929186305197,wheat
127.08138179185227,41.20534780579122,53.68872053611028,15.274340308594516,51.52131242673825,6.728807638779489,70.27106270882032,wheat
101.39491607847691,46.14579929852573,51.06051795665327,18.087419150128817,54.66961548734005,6.915500674966378,88.64602696892774,wheat
100.90496002934135,48.27098203050703,37.437721866738954,12.717240243020205,60.216767809474746,6.27215752154344,81.0065353466824,wheat
118.3618504688973,42.13753846189488,46.34624439257807,13.848441755520456,64.4439031285637,6.725318470079888,92.23970199100633,wheat
112.00906168625048,40.86825065709638,47.66302751188044,24.271050133099855,59.02417730219497,7.2287832891401855,95.36825853393631,wheat
99.1231908779573,44.240896798164535,47.21961977701984,16.16542704710057,62.597919543000806,7.350034685097016,74.13685517210872,wheat
99.47482235897928,55.61051030487724,40.49612071096272,22.339214777705173,56.356073804731444,7.001324848937205,63.82141255338673,wheat
114.95437298706292,49.03535357474458,46.73216926350948,12.52021311617295,61.053106174162735,7.294195616314843,68.66959200363102,wheat
93.82858222080647,40.47277172092673,47.83943000886532,19.106410541331712,58.20046119071105,6.347920644173963,75.63623983622058,wheat
113.77905340744692,49.935337177183385,54.755710404297744,12.046596288350997,60.42716831071391,6.606478152156438,77.1279845970246,wheat
118.70391062632706,53.84872302648739,54.825119874043764,11.925914341811879,51.561644740762496,7.086508225693112,83.13547668025636,wheat
100.96642666239224,41.58838737977973,36.71316499192861,23.412863119961774,52.87800987078114,6.485057343173281,69.06625608907952,wheat
104.1998522332775,41.38847685492187,45.38119581816541,11.014188453883223,62.005347617335424,6.350568122865649,81.60047658418043,wheat
125.20316350245832,53.01754738094388,45.65915573102671,14.865006296730634,54.99502869587297,7.004230432797286,99.7655744488467,wheat
116.47356759397515,51.1556683474005,49.61301020478492,16.97808418425577,50.902135139011776,6.843445223816865,98.3050113802152,wheat
97.01211769430638,53.80009781641331,39.01867377318113,18.03741526709622,51.450146744700795,6.675556404387278,90.24653315580984,wheat
103.90286096955928,53.29823448974436,50.90899921579458,23.90766729219179,53.5196312278318,6.5989738737139625,66.0966405332167,wheat
129.699340086335,58.54001935848591,45.799142605611195,22.63049941564632,57.81436965908063,6.9353785320041395,63.56497728464066,wheat
120.21081681987232,42.5542696727047,51.521352605050566,21.73042131505579,60.631170466144646,6.054240570787143,72.12513423781314,wheat
100.52450279643372,47.202728149430385,36.75285493527677,24.05436734546594,58.30703361068564,6.458286465987035,75.87926068297133,wheat
107.88810162019342,52.011886667212345,45.313588553929954,23.79087959821626,57.454452243587454,7.488237022234969,94.05699830980383,wheat
98.34042057429343,58.61190429287832,37.32732795770952,22.261745627367873,55.7093494021487,7.316961480667604,94.72226760429801,wheat
122.23701600470486,55.80060872614123,41.09358278196082,11.213789245768783,56.044702681477425,6.260286772479763,87.79804355609846,wheat
103.84398906151142,59.5122040171983,47.81944154690664,22.337208454515412,51.987870091127725,7.293021723408934,96.91028762053577,wheat
109.48247675275744,52.12505875501955,50.29619601805991,12.622579408906187,57.538491146951635,6.59799454165847,65.85495968648996,wheat
104.70137689166125,41.36344618770987,35.51623813898974,12.027494337322342,64.4467266738376,6.8242943038425254,98.6328864461288,wheat
107.29991513320527,46.23632266170519,45.122837256804885,16.59267532949365,51.58497026392616,6.9612394720353095,68.64152730038398,wheat
114.78351819591319,53.00402184796307,38.04049706257296,10.920244406660021,61.7114237910266,6.68970063565398,62.32655182021903,wheat
129.7946526867907,41.15561121992733,48.90070457717106,24.755183878951204,53.58770156323888,6.213374053030794,64.85539757689716,wheat
102.13100590270382,42.02091622021293,48.84322683388264,10.93437697195094,57.64133192224685,7.495045280779465,92.55881078024075,wheat
114.60877752924043,46.125072415732234,47.47791672583277,17.905621958674775,56.391250758355575,6.196065565110299,95.46416860961867,wheat
107.99138595285291,43.8924502364153,42.355187017545795,16.211946287933905,62.41306843350311,7.100421570842103,90.77219574565359,wheat
90.4412505771459,48.323079963595234,44.62688303270647,10.28788415234585,53.897198131175514,7.140434734683202,65.48438822915996,wheat
111.41240525810366,44.30403744034475,35.24241549287787,13.618021863993121,64.6381063236508,7.202305667824485,98.38306577284133,wheat
109.5141617570545,42.19472397355007,45.95918977947386,16.815660018399413,62.66535624109424,6.147123871176367,79.52964548087112,wheat
96.00194658775936,46.4935185378012,49.747141547755994,17.1402719405315,55.63832427718654,6.591714417855053,78.37787073623946,wheat
121.40066175348227,57.84169377880469,54.10669373007856,21.803550793829427,54.73110343622019,7.032202059129814,77.50412496221568,wheat
100.18682488184204,56.81743158851845,35.7685269792465,23.52642988203135,56.92216196937101,6.955802215212421,86.37415688823131,wheat
125.80470962826146,52.733393643344144,47.27867169520124,10.999780608410349,57.77612032917806,6.225253501225563,89.49735074885942,wheat
110.48887683250697,53.604555584167066,35.833458012047686,11.271880240687048,60.744850820940236,6.10812650399801,62.85026911061034,wheat
90.4843390093955,59.1300279659896,49.75016718918014,15.298771127530962,54.44803371931483,6.524554844618774,90.98614124724728,wheat
116.45482444281657,43.703911357349355,38.48218670668169,11.47593474570096,59.90454079552007,7.146558993332604,70.60185713300017,wheat
90.83779844123652,41.64343334952855,54.357200696900605,14.431671662161303,61.538347217572,6.936995353281396,75.27758558611583,wheat
98.22749048782221,42.42772836318813,47.30025936077733,21.61950670956682,59.65856380311696,6.795453199873737,61.67804893726545,wheat
128.73955110377534,55.97428383309149,40.856440734019294,24.69955494038276,59.02822384454483,6.873633987310869,89.9229271771813,wheat
122.4707915236055,53.12957214663005,37.561914927324,15.074012589917476,63.92125460489075,6.336923417765778,74.88668095350053,wheat
107.28307531776784,48.788099793889046,47.25879164989051,24.146137566170616,53.61039067748757,6.182252064451377,67.8988195943975,wheat
125.47699600837078,52.916216253104125,40.7181357847832,22.23920408452926,62.92054994545154,7.269771508035417,96.75706134558217,wheat
100.08964080693447,55.10083857492557,44.2107899454828,22.629978293350923,60.9273601574242,7.164671169749587,86.24647350724285,wheat
97.09715077878828,50.900538377938766,54.69339479049016,24.060820997456783,50.647606036955175,6.2472222235941555,65.26915093818248,wheat
119.03919639941182,56.355706597138905,39.27022732621344,17.587790394277434,62.610545420168,7.099202317149376,81.68948821967393,wheat
113.61390761835091,50.167210938325596,40.95096902637641,18.47532989288524,60.33327953075136,7.309984373791211,85.45165415916992,wheat
120.44486148172632,43.20143269909146,44.2311494883958,10.139974297406399,53.70018296782435,7.089692572669508,99.67239805397455,wheat
103.96712398348863,45.03735789653221,23.000709686991595,24.040356346288988,71.10169898604573,7.412756851265285,90.79927251300896,cotton
107.52098938461664,43.884614217143486,22.837917844853973,27.542265141320165,60.104592270858255,7.474179672061807,61.76556774701196,cotton
129.8293513092493,40.06201400413094,24.580734801193802,25.679407513020845,66.53863232676159,6.1275537107313784,75.28021077451075,cotton
135.06603047312802,59.908358440681184,18.683095305068484,26.486106309545427,74.44141876405475,7.749630717023164,89.6522167093392,cotton
115.66102792711317,45.315546021215596,21.95618146496807,22.032182636042787,72.39178674919681,6.582084622970986,99.7098665638542,cotton
103.71962559292528,49.70505667370976,19.809728898861238,28.423255259052276,61.297071889659364,7.075964332341889,88.07422939797618,cotton
122.42640377664684,50.08719166491137,21.764679372263622,30.0498899968077,65.39641440256429,7.615108702396137,84.91278411317268,cotton
103.08233116537325,36.46377323109948,18.342383186960607,29.848969771114675,74.15361869481832,7.534952922279294,85.86345282208046,cotton
117.60795991821962,38.6863131676571,18.281927536093114,26.340193661738752,61.772008593592346,6.285346295964665,89.91126470318694,cotton
129.4265245695676,59.95868778482374,24.33113331343558,28.425651995351913,68.42496106588143,7.199590202358112,99.2825809040116,cotton
104.7334476369355,45.2476222424072,23.39802285635617,25.83832951933044,71.43744542454372,7.093092593896836,69.22381265668197,cotton
114.48941766609154,43.362782218548304,15.261967085320649,22.241917638913552,76.63394087351547,6.4007557819401875,85.90393831194078,cotton
111.94902294355091,58.51698112788351,17.592967588657736,26.29656812738935,77.45460500969205,7.652253846941979,69.30507089231386,cotton
132.1057323918284,46.45467216844732,19.829688720853554,23.33479972415944,61.612030275142494,7.401466475342284,84.82305761776499,cotton
117.47402810460719,53.23770571630992,22.6551289899111,23.589081676693535,72.20450298955282,6.097778981010908,97.56875430145229,cotton
126.27820625068559,58.91536552708645,15.689580163564212,22.570547211512544,65.643741493864,6.375752504218993,72.3489399536,cotton
136.25018322084145,41.238654996237656,17.71949726128631,29.593982624179638,68.9947968490108,7.508763225301399,63.26830787821926,cotton
119.50284774693537,35.84034000458207,15.626532034553545,31.06437453344411,62.78490742235191,6.971325501005477,80.55478013003533,cotton
113.8937330503537,57.49583364218181,15.218233967754895,28.63789686175589,79.26788868427101,7.032370003616052,106.84112310165459,cotton
102.09031517144095,45.469832976854036,17.601577909620513,29.308209649807296,79.62594180994493,6.3643661373773455,92.70873007370372,cotton
107.9239053103896,49.13325636429025,19.639324866883364,31.72005329631537,72.17054545392934,6.568914018591001,65.70478924439666,cotton
106.04987314939738,40.63292324878088,17.50966661340298,30.50616057841138,71.2244557656505,6.951460005023606,65.73844359346087,cotton
134.4055877339774,53.07035758021209,15.676683619000016,29.078350972297685,70.87076434685292,5.979795760642912,82.91503207643282,cotton
119.38785148520188,39.144363504081895,24.456981470002823,30.49975371480662,73.38044674658217,6.817050234201336,80.58827707922542,cotton
126.03893868603816,48.63579673517263,15.622731058818855,27.125026487703316,76.12807234465679,6.810327730713308,62.59782887771342,cotton
131.45112797536132,40.034094553399356,17.586208348880387,23.64706353432296,66.60430129742996,7.464853312514997,85.96929297519686,cotton
108.19525096602851,56.94575195380102,23.795818549515293,30.70578425046007,64.77592422763078,6.792726557198174,109.24948280704376,cotton
130.8804990523996,35.679185530638996,15.65204591260492,26.63931376812333,78.1844041172312,6.985143955495971,84.89062540171452,cotton
104.21894799826522,51.41950261810735,23.221031606002256,25.804200075075624,75.51223701850655,7.9218486385817855,70.18832295638445,cotton
120.93318524778965,42.17844895211439,22.928544190338393,27.775933658811574,72.69164835100608,7.555411151154967,79.79852363312274,cotton
136.60360273628174,48.325721681153496,16.57954822835348,28.958991181688024,75.86522700876509,6.496875689548559,102.85896284993765,cotton
136.24573019063064,41.92261218444522,24.83521472715222,23.407115280487584,64.0403133680498,6.205294646323657,104.69948550039352,cotton
126.17170209299847,38.802607080556825,19.40323418368349,28.152980250698022,61.66928169978767,7.741316010496146,100.18017677207675,cotton
120.20827094306553,59.17816538147926,19.177609792750996,31.841103190364976,73.35839997607255,7.196276801158671,68.29774476478926,cotton
135.27711033218577,45.68724219801538,16.622334057824794,22.12607519975759,71.19511367276765,6.960279168669888,95.96768111845793,cotton
135.61032212071208,36.985164616075735,22.314964903403624,23.87411944097582,77.16354106314327,7.601939730495643,87.03968774927722,cotton
128.40971194493247,42.85875282959371,19.711678989328146,30.216368977104715,69.18530394346428,6.587156183715972,84.710622362515,cotton
133.12997009748875,43.38020118427182,16.73761593135744,29.120140203307805,76.51956425416164,6.021402452751773,71.99370563779723,cotton
105.67887959043975,43.698535289554165,19.503509789054128,29.488263369633064,73.02295169763349,7.166042848452548,77.61874733048272,cotton
133.6579021233904,46.78217918495412,24.791049380151545,28.341421382957368,62.525294831290054,7.287590636565955,76.25520077158495,cotton
127.4530878674439,36.74102870406014,16.748814371759593,30.557372589057863,64.5435911404703,7.641490475534468,73.96380442272053,cotton
125.71527640234831,52.35376433774577,20.12654753145053,25.053106766967314,64.25288752742192,5.873016580037337,75.1973200620362,cotton
126.12651162125132,58.457620461212066,23.71204482263052,29.660647765353026,75.76894686506597,7.26296678764719,73.01434287830016,cotton
136.2878012282332,51.768307797645846,20.6044063098044,23.109894692134812,68.9411108761285,6.812788196644238,103.2281804761335,cotton
121.86592880751154,44.51001372426024,24.768003285106595,23.107205933263156,68.45096856623888,5.892454285377092,96.99520603834651,cotton
136.723062087966,42.00093323876224,23.58341676799121,24.92218230461898,78.2154032328783,7.458716187912925,100.24533884207193,cotton
100.72026222401819,59.07025892685065,22.26670992070323,25.047510953861334,76.58789329717695,6.419346636512846,103.6376919783064,cotton
104.50321561647748,52.59214943651989,20.406984766449103,22.965344701954407,64.83787656517678,5.827288879810093,83.43839827322529,cotton
112.05061043040001,49.95893710744397,17.972378077086173,24.99919111506985,74.86386397463207,5.905914239152377,105.14474975959936,cotton
134.09055497564725,51.69511708066017,20.932215701073844,30.923024981396523,63.70660359057429,5.973732156819823,71.9755084954769,cotton
131.7831311480076,35.86675666816208,20.828068350834897,31.9543751619131,77.1139218767508,6.947180515895897,63.18204546433212,cotton
133.2549405754284,49.974462704430266,16.14932997059567,22.938572848233562,78.19253638873185,7.272240578463773,101.46433996583778,cotton
135.1591560112907,49.294308801208054,20.174463517550414,26.304274103209902,66.33893175582239,6.756111113889165,98.69398278650782,cotton
124.07693724060526,57.313082248871154,19.433800143791878,28.07089578718754,72.62615106183978,7.101733757073916,95.13168865427582,cotton
109.49733873499225,47.80909443864476,16.042248028083478,25.845113276448124,69.75334137242528,7.234893371000039,107.52655262931017,cotton
124.02604266193424,53.58984790441399,20.06266059495203,28.341040313763315,61.41864432267547,6.359661477852063,78.09265466025693,cotton
118.89973420026054,36.1412186375596,16.400240975533176,24.76814307791306,79.43065381802101,6.528963415626712,84.10205290560413,cotton
107.84390850953572,50.2695017768942,17.806832155159743,24.069925784384267,70.33145256891959,5.812112758152925,60.383201632461265,cotton
108.76275236407432,35.918034062520526,16.080257541306914,25.388606493387517,76.05171359159625,7.058507015412462,85.63338629782082,cotton
111.73955292832487,58.293842985820405,18.970150412371915,22.870927667957716,72.34133032235603,6.050444465648523,77.2611571400846,cotton
120.29647754871235,56.85556311712939,19.935465803401186,29.022587660316642,79.8563367799814,6.089276063775559,73.73657627597598,cotton
115.78304302390586,45.545704463470784,19.11021075265546,31.076110025565548,74.28065288933713,7.137391470999548,75.46863589313911,cotton
132.95161536885178,58.876512787124724,23.211982825502265,22.01565105191473,72.72802740366814,5.912497839172621,72.8803610166861,cotton
102.38098801391087,50.09488632373469,21.865899134926067,23.144876380659053,67.67677766089959,6.803720319702192,78.45265108804583,cotton
104.84100001940772,45.47369475468689,22.51178047808418,22.710076645332556,61.603600281638066,6.580496842039166,107.08628558094625,cotton
126.74290586891657,51.96674891681412,18.61919990837865,27.936607912085385,60.202623680554865,7.199411302100993,105.66434737881184,cotton
124.50293873379277,56.84246483665862,22.239730554660937,23.205584164036903,78.04906614571684,5.9461764575827045,86.6983736273882,cotton
105.6854849517383,35.2926652682726,19.22034260127639,24.950407076541563,69.72000987595206,7.069839750816012,62.186953615447365,cotton
104.92013180494982,48.966059911260636,18.43167353172658,29.29173487549448,73.04583297183879,7.660329598577795,94.62464133346126,cotton
117.19724309560593,51.82416555986081,17.753811742554184,25.063134987782128,75.77970319841586,6.78212293608348,99.91901702591763,cotton
132.89689494673115,56.4390584415321,24.166352358412073,26.309852205132962,66.37733636642278,7.080837242507051,78.55862117188138,cotton
124.04296667200931,52.639646566095614,21.88405018492137,25.745528870201213,63.337204033975055,6.747164544616856,67.12970720409544,cotton
135.60388140735233,43.64693651844644,16.54459747223324,22.25447759905751,72.91644772572968,7.201185098400435,77.03020832906458,cotton
102.86847555390604,45.2407223723808,18.112174950633936,28.771206397350092,72.11558498905381,6.602106202034588,70.89462771274951,cotton
139.52143864622366,46.35004052990287,21.88274235780237,23.405529675783608,69.71179399318795,5.860580783712824,85.2727558955225,cotton
138.5606962847081,44.60516782464501,15.389960125749116,22.309557909193437,67.75973519893739,6.152054860219026,61.167604816409295,cotton
130.24854455800707,46.463075222047266,17.892447719726544,31.000831830164806,62.322779204010516,7.903021423701702,75.69833586886764,cotton
135.53614689234723,50.07357191198654,23.267073597414875,31.840131632104644,65.76810875637491,7.914498067896705,79.47409474512102,cotton
115.42047618947689,43.509677606362644,20.41407607347585,23.54145043178487,71.07422970716023,6.9917505873020085,98.0950906302435,cotton
133.34599847750343,46.0110337578106,18.023332493514935,24.593348973170944,63.892476734097436,5.926824680837854,77.12239894173567,cotton
110.80990768523134,59.160434646660185,20.57708826250044,25.472770390305076,71.60935201987392,6.10623274296053,82.20218746011014,cotton
125.04937285684255,47.222445794811286,19.017788006543242,31.938483888996984,77.60629524297855,7.171493107950768,88.46886805911414,cotton
124.82641919298337,40.03280269556083,18.951377432643184,22.39459532890899,69.51092074973653,6.994654084706859,71.38748680516048,cotton
138.56115388662056,57.73636527343105,22.22143235455906,27.333866287653628,77.3993831929537,6.087435156411618,99.52548971374425,cotton
104.99283255867394,54.855266563735135,17.757675682513568,30.770905810181887,78.88084187650796,6.127351132691254,83.13378025326968,cotton
139.2394951265074,47.085185899328664,23.635475225145452,27.887315221313198,67.50659815839204,6.428723822156915,70.16115455430436,cotton
130.4719276551079,44.6635126705757,20.11275462200751,26.92325480001182,71.54558058466263,7.704269720374015,109.03696717917147,cotton
116.30336834295268,55.687973052657576,22.645277946547175,27.73528951455573,79.12094287223866,6.241043934162486,65.46321051548107,cotton
134.15847867821688,45.978745415843704,23.469688542070607,30.93090205195415,61.24915187238143,7.743622478569334,82.4159527684711,cotton
120.41729956016928,50.664812777330255,24.26382606730087,22.19116094429764,69.53686936635634,7.312988493347233,96.13534788491143,cotton
110.77597294611324,74.03305388224365,47.993955883716815,26.86972420333611,86.0887441535901,5.862387834138919,104.74934747070422,banana
118.72344057114289,70.26589855340407,54.97820855681978,29.414570390859165,86.56938598898233,5.883005215250051,91.0020694366942,banana
